Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Upside_Factor,Uncertainty_Factor,Adjusted_VBD,Net_Adjustment
135,Commanders,DST,WAS,90.4,14.3,0.409,76.0,107.0,0.409,-1.78,6.98,135,147,116,11,7,168.0,0.5,90.0,5.1000000000000085,3.319999999999999,4.29,4.130000000000007,-0.6230000000000001
136,Cameron Dicker,K,LAC,140.0,19.0,0.328,122.0,153.0,0.328,-8.07,-1.14,136,186,141,11,2,167.0,1.33,99.0,7.0,2.6,5.7,3.8999999999999995,-1.19
137,Anthony Richardson,QB,IND,281.0,30.8,19.3,218.0,318.0,0.0,-27.0,16.8,137,275,98,18,9,113.0,11.6,65.0,-2.0,7.4,9.24,-3.84,-1.2919999999999996
138,Jeffery Wilson,RB,MIA,135.0,27.6,2.66,94.6,178.0,0.0,-27.3,10.9,137,280,109,40,13,142.0,2.6,79.0,17.0,8.6,8.28,17.32,-0.7639999999999996
139,Allen Lazard,WR,NYJ,158.0,17.7,1.68,132.0,186.0,0.0,-1.95,0.0,137,148,138,50,12,136.0,3.5,61.0,-5.0,5.6000000000000005,5.31,-4.709999999999999,-0.47299999999999964
140,David Njoku,TE,CLE,138.0,14.2,0.857,123.0,165.0,0.0,-1.18,0.0,137,144,138,10,6,96.9,4.93,34.0,32.0,5.4,4.26,33.14,-0.19799999999999973
141,Jake Moody,K,SF,140.0,8.73,0.209,129.0,147.0,0.0,-1.15,-7.06,137,143,166,12,2,170.0,1.46,90.0,7.0,1.4000000000000001,2.619,5.781000000000001,-0.5057
142,Seahawks,DST,SEA,90.0,10.6,0.228,75.2,100.0,0.0,-2.6,0.334,137,151,132,12,8,177.0,0.5,99.0,4.700000000000003,2.0,3.1799999999999997,3.520000000000003,-0.5539999999999998
143,Maxx Crosby,DL,LVR,86.1,5.4,0.97,75.3,109.0,0.0,0.0,0.0,137,140,138,1,1,,12.4,62.0,,4.580000000000001,1.62,,0.43000000000000027
144,Foyesade Oluokun,LB,JAC,139.0,1.72,2.33,124.0,177.0,0.0,0.0,0.0,137,140,138,1,1,,18.5,9.0,,7.6000000000000005,0.516,,1.3652000000000002
145,Jalen Pitre,DB,HOU,138.0,10.9,29.4,131.0,145.0,0.0,0.0,0.0,137,140,138,1,1,,10.4,58.0,,1.4000000000000001,3.27,,-0.701
146,Riley Patterson,K,DET,140.0,8.85,0.613,130.0,157.0,-0.209,0.259,3.17,138,139,123,13,2,175.0,1.96,81.0,7.0,3.4000000000000004,2.655,7.745000000000001,-0.11649999999999971
147,Browns,DST,CLE,89.8,5.0,0.263,78.3,103.0,-0.228,0.48,3.6,139,137,122,13,8,163.0,1.0,16.0,4.5,2.6400000000000006,1.5,5.640000000000001,0.07800000000000018
148,Dolphins,DST,MIA,89.5,7.34,0.505,82.6,101.0,-0.49,4.76,1.41,140,126,127,14,9,155.0,1.0,42.0,4.200000000000003,2.3000000000000003,2.202,4.298000000000004,-0.2005999999999999
149,Brett Maher,K,DEN,139.0,5.99,0.47,123.0,168.0,-0.822,-6.85,14.1,141,179,105,14,2,172.0,1.99,84.0,6.0,5.800000000000001,1.797,10.003,0.6209000000000002
150,Tyler Higbee,TE,LAR,138.0,12.6,0.855,122.0,149.0,-0.857,-2.31,-16.2,142,150,217,11,6,140.0,2.79,31.0,32.0,2.2,3.78,30.42,-0.6939999999999998
151,Micah Parsons,DL,DAL,85.2,5.86,1.95,81.6,88.7,-0.97,6.33,-20.4,143,121,239,2,1,,17.4,67.0,,0.7000000000000001,1.758,,-0.38739999999999997
152,Chargers,DST,LAC,89.0,9.03,0.944,73.1,98.1,-0.995,-4.75,-1.49,144,161,143,15,10,169.0,0.0,45.0,3.700000000000003,1.819999999999999,2.7089999999999996,2.8110000000000017,-0.44870000000000004
153,Jake Elliott,K,PHI,139.0,12.9,0.195,124.0,155.0,-1.29,-6.18,1.17,145,174,131,15,2,152.0,2.06,74.0,6.0,3.2,3.87,5.329999999999999,-0.5209999999999999
154,Jason Sanders,K,MIA,138.0,7.22,0.281,131.0,145.0,-1.49,1.45,-8.87,146,135,179,16,2,171.0,1.53,23.0,5.0,1.4000000000000001,2.166,4.234,-0.3697999999999999
155,Tyler Boyd,WR,CIN,156.0,15.5,3.42,138.0,172.0,-1.68,4.29,-13.9,147,128,205,51,13,146.0,2.79,45.0,-7.0,3.2,4.6499999999999995,-8.45,-0.7549999999999997
156,Dalton Schultz,TE,HOU,137.0,14.7,7.57,124.0,157.0,-1.71,0.0,-8.83,148,140,178,12,7,123.0,3.61,40.0,31.0,4.0,4.409999999999999,30.59,-0.5229999999999997
157,Greg Zuerlein,K,NYJ,138.0,4.94,2.46,127.0,147.0,-1.77,-3.02,-7.31,149,153,168,17,3,168.0,1.63,42.0,5.0,1.8,1.482,5.318,-0.08459999999999995
158,Rams,DST,LAR,88.0,7.26,0.0575,77.4,93.8,-1.94,-0.39,-5.82,150,141,159,16,10,170.0,0.0,71.0,2.700000000000003,1.1599999999999995,2.178,1.6820000000000022,-0.4214000000000001
159,Saints,DST,NO,88.0,3.65,0.329,83.2,101.0,-2.0,5.33,1.19,151,123,130,17,11,141.0,1.8,13.0,2.700000000000003,2.6,1.095,4.205000000000003,0.19150000000000006
160,Jets,DST,NYJ,87.7,5.34,0.226,77.8,99.6,-2.33,0.0,0.0,152,140,138,18,11,134.0,1.48,19.0,2.4000000000000057,2.3799999999999986,1.6019999999999999,3.178000000000005,-0.0046000000000001595
161,Roquan Smith,LB,BAL,137.0,12.5,6.18,117.0,177.0,-2.33,-7.02,-0.631,153,180,140,2,1,,16.2,68.0,,8.0,3.75,,0.4750000000000001
162,Jaguars,DST,JAC,87.4,4.83,0.181,70.2,94.8,-2.55,-7.62,-4.86,154,185,156,19,11,164.0,0.585,35.0,2.1000000000000085,1.4799999999999984,1.449,2.1310000000000073,-0.13870000000000032
163,Leonard Fournette,RB,FA,133.0,,0.332,133.0,133.0,-2.66,10.9,-34.4,155,106,328,41,13,161.0,3.2,99.0,15.0,0.0,,,
164,Texans,DST,HOU,87.3,10.7,2.0,74.9,99.8,-2.73,-2.87,0.133,156,152,136,20,12,165.0,0.0,81.0,2.0,2.5,3.2099999999999995,1.2900000000000005,-0.46299999999999986
165,T.J. Watt,DL,PIT,83.2,5.63,3.29,79.8,86.6,-2.92,4.52,-22.5,157,127,250,3,2,,10.1,64.0,,0.6799999999999984,1.6889999999999998,,-0.37070000000000025
166,Kareem Hunt,RB,FA,132.0,,0.358,132.0,132.0,-2.99,10.6,-34.7,158,108,333,42,13,157.0,4.5,94.0,14.0,0.0,,,
167,Zach Charbonnet,RB,SEA,132.0,27.1,3.21,111.0,159.0,-3.35,-11.0,-8.52,159,200,175,43,14,109.0,7.29,69.0,14.0,5.4,8.13,11.269999999999998,-1.359
168,Chris Boswell,K,PIT,136.0,4.57,0.656,130.0,158.0,-4.23,0.0,4.21,160,140,121,18,3,167.0,1.72,35.0,3.0,4.4,1.371,6.029,0.4687000000000001
169,Ravens,DST,BAL,85.3,14.6,0.287,71.4,98.4,-4.73,-6.41,-1.25,161,175,142,21,12,151.0,1.59,61.0,0.0,2.620000000000002,4.38,-1.759999999999998,-0.7899999999999995
170,Eddy Pineiro,K,CAR,135.0,12.2,1.65,125.0,146.0,-4.89,-4.83,-8.39,162,164,174,19,3,171.0,1.28,87.0,2.0,2.2,3.6599999999999997,0.5400000000000005,-0.6579999999999998
171,Bengals,DST,CIN,85.0,6.64,0.134,70.7,91.5,-5.02,-7.09,-8.08,163,181,172,22,13,171.0,0.5,23.0,-0.29999999999999716,1.3,1.9919999999999998,-0.9919999999999969,-0.3375999999999999
172,Zay Jones,WR,JAC,153.0,22.6,0.8,126.0,181.0,-5.1,-8.48,-5.23,164,190,158,52,13,146.0,2.35,80.0,-10.0,5.6000000000000005,6.78,-11.18,-0.9139999999999997
173,Giants,DST,NYG,84.8,6.2,1.52,71.1,91.7,-5.15,-6.68,-7.9,165,177,171,23,14,180.0,0.0,52.0,-0.5,1.3800000000000012,1.8599999999999999,-0.9799999999999986,-0.2819999999999997
174,Nico Collins,WR,HOU,152.0,8.36,1.3,137.0,173.0,-5.9,2.52,-12.8,166,132,203,53,13,140.0,2.49,24.0,-11.0,4.2,2.5079999999999996,-9.308,0.08760000000000023
175,Myles Garrett,DL,CLE,79.9,0.638,3.33,71.2,102.0,-6.21,-4.05,-7.19,167,157,167,4,3,,11.8,7.0,,4.419999999999999,0.1914,,0.8265799999999999
176,Brandon Aubrey,K,DAL,133.0,16.2,0.223,115.0,152.0,-6.54,-14.5,-1.95,168,220,146,20,3,159.0,1.78,97.0,0.0,3.8000000000000003,4.859999999999999,-1.0599999999999992,-0.6979999999999996
177,Ezekiel Elliott,RB,NE,129.0,11.6,4.8,108.0,172.0,-6.55,-14.0,4.41,169,218,119,44,14,124.0,6.46,62.0,11.0,8.6,3.48,16.12,0.6759999999999999
178,Titans,DST,TEN,83.3,3.15,0.201,72.1,91.0,-6.67,-5.75,-8.62,170,171,177,24,14,170.0,0.0,29.0,-2.0,1.5400000000000007,0.945,-1.4049999999999994,0.02450000000000019
179,Matt Gay,K,IND,133.0,7.46,1.25,122.0,143.0,-6.76,-7.36,-11.1,171,182,193,21,3,176.0,1.71,55.0,0.0,2.0,2.238,-0.238,-0.2714
180,Vikings,DST,MIN,83.1,5.84,1.13,72.1,88.7,-6.87,-5.7,-10.9,172,169,192,25,15,180.0,0.0,65.0,-2.200000000000003,1.1200000000000017,1.752,-2.832000000000001,-0.30159999999999965
181,Romeo Doubs,WR,GB,150.0,6.92,1.75,129.0,172.0,-7.2,-4.82,-14.2,173,163,207,54,13,139.0,3.54,31.0,-13.0,4.4,2.076,-10.676,0.2572000000000001
182,Buccaneers,DST,TB,82.0,6.2,0.396,60.1,88.5,-8.0,-17.7,-11.2,174,235,194,26,15,170.0,0.0,58.0,-3.299999999999997,1.3,1.8599999999999999,-3.8599999999999968,-0.29799999999999993
183,Chase McLaughlin,K,TB,132.0,5.92,0.75,119.0,140.0,-8.01,-10.4,-14.0,175,197,206,22,3,170.0,0.0,48.0,-1.0,1.6,1.776,-1.176,-0.21279999999999988
184,Broncos,DST,DEN,81.6,1.74,2.13,72.5,90.4,-8.39,-5.31,-9.19,176,167,181,27,16,159.0,0.7,10.0,-3.700000000000003,1.7600000000000025,0.522,-2.4620000000000006,0.19540000000000055
185,Zaire Franklin,LB,IND,130.0,0.445,2.13,115.0,169.0,-8.51,-8.29,-7.85,177,188,169,3,2,,17.2,1.0,,7.800000000000001,0.1335,,1.5199500000000004
186,Matt Prater,K,ARI,131.0,2.96,0.242,116.0,142.0,-8.76,-13.6,-12.1,178,214,199,23,3,170.0,0.0,26.0,-2.0,2.2,0.888,-0.6879999999999998,0.1736000000000001
187,Quentin Johnston,WR,LAC,149.0,9.63,0.224,103.0,169.0,-8.94,-31.1,-17.0,179,307,225,55,13,123.0,8.66,32.0,-14.0,4.0,2.8890000000000002,-12.889,-0.06669999999999998
188,Cairo Santos,K,CHI,131.0,5.84,0.0809,121.0,146.0,-9.01,-9.03,-8.1,180,192,173,24,3,170.0,0.0,68.0,-2.0,3.0,1.752,-0.752,0.07440000000000013
189,Kaimi Fairbairn,K,HOU,131.0,4.92,1.85,124.0,136.0,-9.09,-5.71,-18.1,181,170,227,25,4,170.0,0.0,39.0,-2.0,1.0,1.476,-2.476,-0.24279999999999996
190,Darnell Mooney,WR,CHI,149.0,13.2,3.7,132.0,170.0,-9.17,-2.16,-16.4,182,149,218,56,13,154.0,2.46,46.0,-14.0,4.2,3.9599999999999995,-13.76,-0.34799999999999964
191,Cole Kmet,TE,CHI,129.0,16.8,3.36,106.0,149.0,-9.28,-18.2,-16.6,183,236,221,13,7,130.0,2.65,46.0,23.0,4.0,5.04,21.96,-0.712
192,Nick Bosa,DL,SF,76.6,25.0,0.055,58.5,99.4,-9.54,-16.8,-9.7,184,231,187,5,3,,12.6,95.0,,4.560000000000002,7.5,,-1.3379999999999996
193,Aaron Donald,DL,LAR,76.5,2.58,0.728,66.5,100.0,-9.59,-8.73,-9.1,185,191,180,6,3,,12.7,36.0,,4.7,0.774,,0.7078000000000001
194,Will Anderson,DL,HOU,75.8,8.6,0.1,70.6,81.0,-10.3,-4.68,-28.1,186,160,289,7,3,68.9,,83.0,,1.0400000000000007,2.5799999999999996,,-0.5659999999999997
195,Haason Reddick,DL,PHI,75.7,5.78,0.75,72.2,79.2,-10.4,-3.07,-29.9,187,155,301,8,3,,9.22,66.0,,0.7000000000000001,1.734,,-0.3802
196,Panthers,DST,CAR,79.5,10.1,0.483,69.6,87.3,-10.5,-8.2,-12.3,188,187,201,28,17,168.0,0.0,84.0,-5.799999999999997,1.5599999999999996,3.03,-7.269999999999998,-0.597
197,Nick Bolton,LB,KC,128.0,6.42,0.61,107.0,177.0,-10.6,-16.4,-0.186,189,228,139,4,2,,12.5,45.0,,9.8,1.926,,1.3822
198,Wil Lutz,K,NO,129.0,12.1,2.57,119.0,142.0,-10.9,-11.0,-12.2,190,199,200,26,4,187.0,1.61,77.0,-4.0,2.6,3.63,-5.029999999999999,-0.569
199,Cardinals,DST,ARI,79.0,5.57,1.98,74.1,90.1,-11.0,-3.73,-9.49,191,156,185,29,18,170.0,0.0,94.0,-6.299999999999997,2.219999999999999,1.671,-5.750999999999999,-0.057300000000000184
200,Harold Landry,DL,TEN,74.9,7.34,0.125,70.5,79.4,-11.2,-4.77,-29.7,192,162,298,9,3,,7.66,76.0,,0.9,2.202,,-0.4805999999999999
201,Frankie Luvu,LB,CAR,128.0,6.12,2.63,116.0,152.0,-11.2,-7.6,-25.0,193,184,267,5,2,,10.7,38.0,,4.800000000000001,1.8359999999999999,,0.40920000000000023
202,Kayvon Thibodeaux,DL,NYG,74.8,2.85,0.69,68.7,88.1,-11.3,-6.59,-21.0,194,176,242,10,3,,8.76,43.0,,2.6599999999999997,0.855,,0.2754999999999999
203,Elijah Mitchell,RB,SF,124.0,5.65,6.12,115.0,136.0,-11.4,-6.74,-30.7,195,178,305,45,14,127.0,3.53,8.0,6.0,2.4000000000000004,1.695,6.705,-0.02849999999999986
204,Aidan Hutchinson,DL,DET,74.1,0.371,0.83,73.7,74.5,-12.0,-1.6,-34.6,196,146,331,11,4,,,3.0,,0.08000000000000114,0.1113,,-0.017389999999999767
205,Chigoziem Okonkwo,TE,TEN,126.0,3.42,1.18,119.0,150.0,-12.6,-4.63,-15.0,197,159,213,14,7,142.0,3.21,1.0,20.0,4.800000000000001,1.026,23.774,0.6522000000000001
206,Jonathan Allen,DL,WAS,73.3,8.67,0.573,62.0,94.2,-12.8,-13.2,-14.9,198,211,212,12,4,,6.24,84.0,,4.1800000000000015,2.601,,0.055700000000000305
207,Marquez Valdes-Scantling,WR,KC,145.0,20.5,0.161,121.0,172.0,-12.9,-13.5,-14.6,199,213,209,57,13,165.0,3.01,90.0,-18.0,5.4,6.1499999999999995,-18.75,-0.7649999999999997
208,Adam Thielen,WR,CAR,145.0,15.8,0.312,127.0,180.0,-13.0,-7.45,-6.53,201,183,163,58,13,137.0,3.47,75.0,-18.0,7.0,4.74,-15.74,-0.021999999999999797
209,Falcons,DST,ATL,77.0,10.6,2.2,62.1,89.8,-13.0,-15.7,-9.79,200,224,188,30,19,170.0,0.0,87.0,-8.299999999999997,2.5599999999999996,3.1799999999999997,-8.919999999999998,-0.44199999999999995
210,D.J. Chark,WR,CAR,144.0,12.3,0.0357,129.0,180.0,-13.3,-5.06,-6.3,202,166,161,59,13,151.0,3.27,58.0,-19.0,7.2,3.69,-15.49,0.3330000000000002
211,Michael Gallup,WR,DAL,144.0,15.6,0.116,111.0,159.0,-13.4,-23.5,-27.5,203,255,285,60,13,156.0,2.28,65.0,-19.0,3.0,4.68,-20.68,-0.8039999999999998
212,Danielle Hunter,DL,MIN,72.7,5.95,0.532,62.9,92.5,-13.4,-12.4,-16.6,204,206,220,13,4,,11.0,69.0,,3.9599999999999995,1.785,,0.25649999999999995
213,Skyy Moore,WR,KC,144.0,10.6,0.0374,106.0,189.0,-13.5,-28.2,2.63,205,290,125,61,13,120.0,3.96,63.0,-19.0,9.0,3.1799999999999997,-13.18,0.8460000000000002
214,Elijah Moore,WR,CLE,144.0,21.3,3.76,81.4,183.0,-13.5,-52.7,-2.74,207,495,151,62,14,125.0,3.15,73.0,-19.0,7.800000000000001,6.39,-17.59,-0.35699999999999954
215,Cade York,K,CLE,126.0,6.84,0.378,120.0,138.0,-13.5,-10.2,-16.8,206,195,222,27,4,170.0,0.0,65.0,-7.0,2.4000000000000004,2.052,-6.651999999999999,-0.13559999999999994
216,Greg Dulcich,TE,DEN,125.0,14.9,0.978,110.0,140.0,-13.8,-13.9,-25.4,208,217,269,15,7,143.0,1.46,63.0,19.0,3.0,4.47,17.53,-0.7409999999999999
217,Chad Ryland,K,NE,126.0,11.7,1.17,113.0,148.0,-13.9,-16.5,-6.3,210,230,162,28,4,170.0,1.5,94.0,-7.0,4.4,3.51,-6.109999999999999,-0.17299999999999982
218,Zaven Collins,DL,ARI,72.2,,1.42,72.2,72.2,-13.9,-3.06,-36.9,211,154,347,14,4,,,,,0.0,,,
219,C.J. Mosley,LB,NYJ,125.0,3.62,1.04,113.0,153.0,-13.9,-10.7,-24.0,209,198,262,6,2,,14.9,23.0,,5.6000000000000005,1.086,,0.7942
220,Gerald Everett,TE,LAC,124.0,8.07,1.99,112.0,142.0,-14.8,-11.7,-23.5,212,203,258,16,7,152.0,1.75,20.0,18.0,3.6,2.421,19.179000000000002,-0.006299999999999861
221,Jacob Phillips,LB,CLE,124.0,,3.55,124.0,124.0,-14.9,0.444,-53.2,213,138,455,7,3,,,,,0.0,,,
222,Caleb Shudak,K,FA,125.0,,0.243,125.0,125.0,-15.1,-4.98,-29.4,214,165,296,29,4,,,6.0,-8.0,0.0,,,
223,Bears,DST,CHI,74.8,10.2,0.55,51.0,87.0,-15.2,-26.8,-12.6,215,273,202,31,20,170.0,0.0,55.0,-10.5,2.440000000000001,3.0599999999999996,-11.119999999999997,-0.4299999999999996
224,Joey Slye,K,WAS,125.0,6.56,0.409,116.0,139.0,-15.3,-13.8,-15.0,216,216,214,30,4,170.0,0.0,45.0,-8.0,2.8000000000000003,1.9679999999999997,-7.167999999999999,-0.03039999999999987
225,Cameron Jordan,DL,NO,70.8,3.4,0.03,62.7,88.4,-15.3,-12.5,-20.7,217,207,241,15,4,,5.88,47.0,,3.520000000000002,1.02,,0.3980000000000004
226,Christian Wilkins,DL,MIA,70.8,2.59,1.46,69.2,72.3,-15.4,-6.09,-36.8,218,173,346,16,5,,7.87,38.0,,0.30000000000000004,0.7769999999999999,,-0.17309999999999998
227,Anders Carlson,K,GB,124.0,6.15,0.715,116.0,132.0,-15.7,-13.5,-22.3,219,212,249,31,4,170.0,0.0,52.0,-9.0,1.6,1.845,-9.245000000000001,-0.23349999999999993
228,Raiders,DST,LVR,74.2,13.7,0.0,61.4,90.0,-15.7,-16.4,-9.65,220,227,186,32,20,170.0,0.0,97.0,-11.099999999999994,3.1599999999999997,4.109999999999999,-12.049999999999994,-0.6009999999999999
229,Tanner Brown,K,LAR,123.0,7.16,5.95,116.0,143.0,-16.4,-13.6,-11.5,221,215,197,32,5,170.0,0.0,29.0,-10.0,4.0,2.148,-8.148,0.15560000000000007
230,Juwan Johnson,TE,NO,122.0,12.7,6.26,107.0,159.0,-16.8,-17.2,-6.24,222,232,160,17,8,136.0,3.88,43.0,16.0,7.4,3.8099999999999996,19.59,0.3370000000000004
231,Brian Burns,DL,CAR,69.3,1.9,0.232,63.3,83.0,-16.8,-11.9,-26.1,223,204,277,17,5,,8.16,28.0,,2.7400000000000007,0.57,,0.37700000000000017
232,Cameron Heyward,DL,PIT,69.1,27.1,0.935,51.0,89.7,-17.1,-24.2,-19.4,224,262,237,18,5,,7.94,97.0,,4.120000000000002,8.13,,-1.6149999999999998
233,K.J. Osborn,WR,MIN,140.0,23.1,0.794,106.0,175.0,-17.3,-28.2,-11.3,225,289,195,63,14,160.0,2.97,92.0,-23.0,7.0,6.930000000000001,-22.93,-0.679
234,Tyler Allgeier,RB,ATL,118.0,18.6,0.0975,94.6,146.0,-17.5,-27.3,-21.4,226,279,247,46,15,133.0,2.42,58.0,0.0,5.6000000000000005,5.58,0.020000000000000462,-0.5539999999999998
235,Devin Singletary,RB,HOU,118.0,13.4,0.447,95.3,149.0,-17.6,-26.6,-18.4,227,272,229,47,15,144.0,2.96,45.0,0.0,6.2,4.02,2.1800000000000006,0.034000000000000474
236,Jerick McKinnon,RB,KC,117.0,24.0,0.748,95.9,167.0,-18.0,-26.0,0.0,229,268,138,48,15,127.0,4.2,68.0,-1.0,10.0,7.199999999999999,1.8000000000000007,-0.1599999999999997
237,Sam Hubbard,DL,CIN,68.1,8.42,0.475,59.0,83.7,-18.0,-16.3,-25.4,228,226,270,19,5,,6.0,81.0,,3.120000000000002,2.526,,-0.13379999999999947
238,Curtis Samuel,WR,WAS,140.0,13.4,0.119,124.0,162.0,-18.1,-10.2,-24.0,230,196,263,64,14,178.0,2.34,72.0,-23.0,4.4,4.02,-22.62,-0.3259999999999996
239,Jarvis Landry,WR,FA,139.0,,2.22,139.0,139.0,-18.2,5.33,-46.6,231,124,405,65,14,,,99.0,-24.0,0.0,,,
240,Uchenna Nwosu,DL,SEA,67.6,8.38,1.41,62.6,72.7,-18.5,-12.7,-36.4,232,209,342,20,5,,7.08,79.0,,1.0200000000000018,2.5140000000000002,,-0.5501999999999997
241,Bobby Wagner,LB,SEA,121.0,11.6,0.182,103.0,154.0,-18.5,-20.2,-23.4,233,243,256,8,3,,17.0,66.0,,6.6000000000000005,3.48,,0.27600000000000025
242,Logan Wilson,LB,CIN,120.0,1.3,1.43,109.0,149.0,-18.7,-14.8,-28.2,234,221,291,9,3,,7.54,6.0,,5.800000000000001,0.39,,1.0430000000000001
243,Jaylen Warren,RB,PIT,117.0,16.0,2.35,101.0,134.0,-18.8,-21.1,-32.8,235,245,317,49,15,128.0,4.69,35.0,-1.0,3.4000000000000004,4.8,-2.3999999999999995,-0.7599999999999998
244,Derek Carr,QB,NO,261.0,15.9,4.2,241.0,285.0,-19.3,-4.08,-16.9,236,158,224,19,9,141.0,4.01,44.0,-22.0,4.800000000000001,4.77,-21.97,-0.47099999999999964
245,Jeffery Simmons,DL,TEN,66.2,2.74,0.285,58.8,83.0,-19.9,-16.5,-26.1,237,229,276,21,5,,,41.0,,3.3599999999999994,0.8220000000000001,,0.4253999999999999
246,Alex Singleton,LB,DEN,119.0,3.56,0.343,95.0,177.0,-20.1,-28.6,0.224,238,292,134,10,3,,7.56,21.0,,11.600000000000001,1.068,,1.9996000000000003
247,DeForest Buckner,DL,IND,66.0,8.69,0.843,56.1,83.2,-20.2,-19.2,-25.9,239,242,275,22,6,,10.4,86.0,,3.440000000000001,2.6069999999999998,,-0.09409999999999974
248,Hunter Renfrow,WR,LVR,137.0,2.83,2.35,126.0,154.0,-20.4,-8.29,-32.3,240,189,312,66,14,172.0,2.44,30.0,-26.0,3.4000000000000004,0.849,-23.449,0.4253000000000002
249,Bobby Okereke,LB,NYG,119.0,9.79,0.34,97.7,163.0,-20.4,-26.0,-13.9,241,269,204,11,3,,14.9,64.0,,8.8,2.937,,0.8789000000000003
250,Harold Landry,LB,TEN,118.0,,0.688,118.0,118.0,-20.8,-5.4,-59.0,242,168,497,12,4,,7.66,,,0.0,,,
251,Da'Ron Payne,DL,WAS,65.1,4.92,0.142,53.8,89.7,-21.0,-21.5,-19.4,243,249,236,23,6,,4.22,59.0,,4.920000000000002,1.476,,0.5412000000000005
252,Chuba Hubbard,RB,CAR,114.0,20.1,1.09,91.7,151.0,-21.1,-30.2,-16.5,244,302,219,50,15,159.0,1.71,70.0,-4.0,7.4,6.03,-2.63,-0.32899999999999974
253,Kwity Paye,DL,IND,65.0,1.45,0.21,56.5,85.5,-21.2,-18.7,-23.6,245,239,259,24,6,,,12.0,,4.1000000000000005,0.435,,0.6895000000000002
254,Quinnen Williams,DL,NYJ,64.8,1.75,0.112,59.5,76.6,-21.4,-15.7,-32.5,246,225,314,25,6,,6.46,21.0,,2.3599999999999994,0.525,,0.3144999999999999
255,Josh Sweat,DL,PHI,64.6,1.16,0.423,60.3,74.8,-21.5,-15.0,-34.3,248,223,326,26,6,,4.49,10.0,,2.0400000000000005,0.348,,0.30360000000000015
256,Fred Warner,LB,SF,118.0,2.22,2.86,96.7,169.0,-21.5,-26.9,-7.86,247,274,170,13,4,,10.9,13.0,,10.200000000000001,0.666,,1.8402000000000005
257,Rashan Gary,DL,GB,64.2,2.54,0.475,54.0,88.4,-21.9,-21.3,-20.7,249,247,240,27,6,,,34.0,,4.840000000000001,0.762,,0.7394000000000002
258,Damien Harris,RB,BUF,113.0,15.7,1.28,86.2,149.0,-22.2,-35.7,-18.3,250,338,228,51,15,129.0,2.84,44.0,-5.0,7.2,4.71,-2.51,0.027000000000000135
259,Randy Gregory,DL,DEN,63.8,2.59,2.85,62.2,65.3,-22.4,-13.1,-43.8,251,210,385,28,7,,2.74,38.0,,0.30000000000000004,0.7769999999999999,,-0.17309999999999998
260,Matt Judon,DL,NE,63.8,1.85,0.0,62.6,64.9,-22.4,-12.6,-44.2,251,208,390,28,7,,7.9,26.0,,0.22000000000000172,0.555,,-0.12249999999999966
261,Rashod Bateman,WR,BAL,135.0,28.0,2.85,72.2,163.0,-22.8,-61.9,-23.2,253,589,254,67,14,136.0,2.12,94.0,-28.0,5.6000000000000005,8.4,-30.799999999999997,-1.4
262,Sam LaPorta,TE,DET,115.0,14.1,0.0587,94.5,136.0,-23.0,-29.5,-29.9,254,300,300,18,8,145.0,3.83,74.0,9.0,4.2,4.2299999999999995,8.969999999999999,-0.4289999999999998
263,Dalton Kincaid,TE,BUF,115.0,16.6,3.44,93.5,156.0,-23.1,-30.5,-9.31,255,305,184,19,8,122.0,5.78,54.0,9.0,8.200000000000001,4.98,12.220000000000002,0.14600000000000035
264,Kenny Pickett,QB,PIT,257.0,15.7,2.05,245.0,291.0,-23.5,0.0,-10.5,256,140,190,20,9,144.0,2.74,47.0,-26.0,6.800000000000001,4.71,-23.91,-0.052999999999999714
265,Kenneth Gainwell,RB,PHI,112.0,21.1,7.25,84.8,153.0,-23.5,-37.1,-14.4,258,351,208,52,16,136.0,2.88,73.0,-6.0,8.200000000000001,6.33,-4.129999999999999,-0.2589999999999997
266,Jordyn Brooks,LB,SEA,115.0,20.4,0.862,90.1,159.0,-24.3,-33.5,-18.5,260,323,231,14,4,,8.45,87.0,,8.8,6.119999999999999,,-0.0759999999999994
267,Chris Jones,DL,KC,60.9,0.148,0.405,60.8,61.0,-25.2,-14.5,-48.1,262,219,414,29,7,,6.58,1.0,,0.020000000000000285,0.044399999999999995,,-0.009319999999999941
268,T.J. Watt,LB,PIT,114.0,,0.465,114.0,114.0,-25.2,-9.81,-63.5,261,194,532,15,4,,10.1,,,0.0,,,
269,Matthew Stafford,QB,LAR,255.0,9.54,2.16,226.0,281.0,-25.5,-19.0,-21.1,263,240,243,21,10,148.0,3.41,29.0,-28.0,5.2,2.8619999999999997,-25.662,0.18140000000000012
270,Jonathan Mingo,WR,CAR,132.0,15.1,0.499,84.1,154.0,-25.6,-50.1,-32.1,264,468,310,68,14,160.0,9.35,97.0,-31.0,4.4,4.529999999999999,-31.130000000000003,-0.47899999999999965
271,Javon Hargrave,DL,SF,60.5,9.01,0.0225,51.0,76.4,-25.6,-24.2,-32.8,265,261,316,30,7,,4.8,90.0,,3.1800000000000015,2.703,,-0.1748999999999996
