226,Christian Wilkins,DL,MIA,70.8,2.59,1.46,69.2,72.3,-15.4,-6.09,-36.8,218,173,346,16,5,NA,7.87,38
227,Anders Carlson,K,GB,124,6.15,0.715,116,132,-15.7,-13.5,-22.3,219,212,249,31,4,170,0,52
228,Raiders,DST,LVR,74.2,13.7,0,61.4,90,-15.7,-16.4,-9.65,220,227,186,32,20,170,0,97
229,Tanner Brown,K,LAR,123,7.16,5.95,116,143,-16.4,-13.6,-11.5,221,215,197,32,5,170,0,29
230,Juwan Johnson,TE,NO,122,12.7,6.26,107,159,-16.8,-17.2,-6.24,222,232,160,17,8,136,3.88,43
231,Brian Burns,DL,CAR,69.3,1.9,0.232,63.3,83,-16.8,-11.9,-26.1,223,204,277,17,5,NA,8.16,28
232,Cameron Heyward,DL,PIT,69.1,27.1,0.935,51,89.7,-17.1,-24.2,-19.4,224,262,237,18,5,NA,7.94,97
233,K.J. Osborn,WR,MIN,140,23.1,0.794,106,175,-17.3,-28.2,-11.3,225,289,195,63,14,160,2.97,92
234,Tyler Allgeier,RB,ATL,118,18.6,0.0975,94.6,146,-17.5,-27.3,-21.4,226,279,247,46,15,133,2.42,58
235,Devin Singletary,RB,HOU,118,13.4,0.447,95.3,149,-17.6,-26.6,-18.4,227,272,229,47,15,144,2.96,45
236,Jerick McKinnon,RB,KC,117,24,0.748,95.9,167,-18,-26,0,229,268,138,48,15,127,4.2,68
237,Sam Hubbard,DL,CIN,68.1,8.42,0.475,59,83.7,-18,-16.3,-25.4,228,226,270,19,5,NA,6,81
238,Curtis Samuel,WR,WAS,140,13.4,0.119,124,162,-18.1,-10.2,-24,230,196,263,64,14,178,2.34,72
239,Jarvis Landry,WR,FA,139,NaN,2.22,139,139,-18.2,5.33,-46.6,231,124,405,65,14,NA,NA,99
240,Uchenna Nwosu,DL,SEA,67.6,8.38,1.41,62.6,72.7,-18.5,-12.7,-36.4,232,209,342,20,5,NA,7.08,79
241,Bobby Wagner,LB,SEA,121,11.6,0.182,103,154,-18.5,-20.2,-23.4,233,243,256,8,3,NA,17,66
242,Logan Wilson,LB,CIN,120,1.3,1.43,109,149,-18.7,-14.8,-28.2,234,221,291,9,3,NA,7.54,6
243,Jaylen Warren,RB,PIT,117,16,2.35,101,134,-18.8,-21.1,-32.8,235,245,317,49,15,128,4.69,35
244,Derek Carr,QB,NO,261,15.9,4.2,241,285,-19.3,-4.08,-16.9,236,158,224,19,9,141,4.01,44
245,Jeffery Simmons,DL,TEN,66.2,2.74,0.285,58.8,83,-19.9,-16.5,-26.1,237,229,276,21,5,NA,NA,41
246,Alex Singleton,LB,DEN,119,3.56,0.343,95,177,-20.1,-28.6,0.224,238,292,134,10,3,NA,7.56,21
247,DeForest Buckner,DL,IND,66,8.69,0.843,56.1,83.2,-20.2,-19.2,-25.9,239,242,275,22,6,NA,10.4,86
248,Hunter Renfrow,WR,LVR,137,2.83,2.35,126,154,-20.4,-8.29,-32.3,240,189,312,66,14,172,2.44,30
249,Bobby Okereke,LB,NYG,119,9.79,0.34,97.7,163,-20.4,-26,-13.9,241,269,204,11,3,NA,14.9,64
250,Harold Landry,LB,TEN,118,NaN,0.688,118,118,-20.8,-5.4,-59,242,168,497,12,4,NA,7.66,NaN
251,Da'Ron Payne,DL,WAS,65.1,4.92,0.142,53.8,89.7,-21,-21.5,-19.4,243,249,236,23,6,NA,4.22,59
252,Chuba Hubbard,RB,CAR,114,20.1,1.09,91.7,151,-21.1,-30.2,-16.5,244,302,219,50,15,159,1.71,70
253,Kwity Paye,DL,IND,65,1.45,0.21,56.5,85.5,-21.2,-18.7,-23.6,245,239,259,24,6,NA,NA,12
254,Quinnen Williams,DL,NYJ,64.8,1.75,0.112,59.5,76.6,-21.4,-15.7,-32.5,246,225,314,25,6,NA,6.46,21
255,Josh Sweat,DL,PHI,64.6,1.16,0.423,60.3,74.8,-21.5,-15,-34.3,248,223,326,26,6,NA,4.49,10
256,Fred Warner,LB,SF,118,2.22,2.86,96.7,169,-21.5,-26.9,-7.86,247,274,170,13,4,NA,10.9,13
257,Rashan Gary,DL,GB,64.2,2.54,0.475,54,88.4,-21.9,-21.3,-20.7,249,247,240,27,6,NA,NA,34
258,Damien Harris,RB,BUF,113,15.7,1.28,86.2,149,-22.2,-35.7,-18.3,250,338,228,51,15,129,2.84,44
259,Randy Gregory,DL,DEN,63.8,2.59,2.85,62.2,65.3,-22.4,-13.1,-43.8,251,210,385,28,7,NA,2.74,38
260,Matt Judon,DL,NE,63.8,1.85,0,62.6,64.9,-22.4,-12.6,-44.2,251,208,390,28,7,NA,7.9,26
261,Rashod Bateman,WR,BAL,135,28,2.85,72.2,163,-22.8,-61.9,-23.2,253,589,254,67,14,136,2.12,94
262,Sam LaPorta,TE,DET,115,14.1,0.0587,94.5,136,-23,-29.5,-29.9,254,300,300,18,8,145,3.83,74
263,Dalton Kincaid,TE,BUF,115,16.6,3.44,93.5,156,-23.1,-30.5,-9.31,255,305,184,19,8,122,5.78,54
264,Kenny Pickett,QB,PIT,257,15.7,2.05,245,291,-23.5,0,-10.5,256,140,190,20,9,144,2.74,47
265,Kenneth Gainwell,RB,PHI,112,21.1,7.25,84.8,153,-23.5,-37.1,-14.4,258,351,208,52,16,136,2.88,73
266,Jordyn Brooks,LB,SEA,115,20.4,0.862,90.1,159,-24.3,-33.5,-18.5,260,323,231,14,4,NA,8.45,87
267,Chris Jones,DL,KC,60.9,0.148,0.405,60.8,61,-25.2,-14.5,-48.1,262,219,414,29,7,NA,6.58,1
268,T.J. Watt,LB,PIT,114,NaN,0.465,114,114,-25.2,-9.81,-63.5,261,194,532,15,4,NA,10.1,NaN
269,Matthew Stafford,QB,LAR,255,9.54,2.16,226,281,-25.5,-19,-21.1,263,240,243,21,10,148,3.41,29
270,Jonathan Mingo,WR,CAR,132,15.1,0.499,84.1,154,-25.6,-50.1,-32.1,264,468,310,68,14,160,9.35,97
271,Javon Hargrave,DL,SF,60.5,9.01,0.0225,51,76.4,-25.6,-24.2,-32.8,265,261,316,30,7,NA,4.8,90
272,Demarcus Lawrence,DL,DAL,60.5,7.1,0.437,50.9,78.5,-25.6,-24.4,-30.6,267,264,304,31,7,NA,NA,74
273,Matt Milano,LB,BUF,113,5.53,0.9,104,119,-25.6,-19.2,-58.4,266,241,494,16,4,NA,7.03,32
274,DeVante Parker,WR,NE,132,13.1,0.872,116,183,-26.1,-18.5,-3.14,269,237,152,69,14,174,2.63,66
275,ZaDarius Smith,DL,CLE,60,6.15,0.323,51.7,75.7,-26.1,-23.5,-33.4,268,256,321,32,7,NA,NA,71
276,Trey Hendrickson,DL,CIN,59.7,8.12,0.912,49.5,78.2,-26.4,-25.7,-30.9,270,267,306,33,7,NA,NA,78
277,Hunter Henry,TE,NE,112,19.8,1.88,92.6,132,-26.5,-31.3,-33.6,272,310,323,20,8,165,2.13,83
278,Drue Tranquill,LB,KC,112,8.41,1.12,91.5,159,-26.5,-32.1,-18.4,271,316,230,17,5,NA,3.86,51
279,Donovan Peoples-Jones,WR,CLE,131,23.3,0.947,106,189,-27,-28,2.67,273,286,124,70,14,156,2.03,87
280,Shaquil Barrett,DL,TB,58.8,1.78,0.38,57.7,59.9,-27.3,-17.5,-49.2,274,234,421,34,7,NA,4.37,24
281,Jordan Love,QB,GB,253,14.3,1.51,234,278,-27.7,-11.1,-23.6,276,201,260,22,10,154,5.08,53
282,Dexter Lawrence,DL,NYG,58.4,1.54,0.773,46.5,88,-27.7,-28.8,-21.1,277,293,244,35,8,NA,5.81,16
283,Cole Holcomb,LB,PIT,111,17.6,0.482,86.7,158,-27.7,-36.9,-19.1,275,349,232,18,5,NA,12.5,85
284,Russell Gage,WR,TB,130,23.3,2.96,116,144,-27.9,-18.6,-42.2,278,238,374,71,15,NA,NA,99
285,Eric Kendricks,LB,LAC,111,2.91,0.392,99.7,137,-28.1,-23.9,-40.4,279,258,365,19,5,NA,9.7,19
286,Zach Ertz,TE,ARI,110,26.8,0.141,82.7,137,-28.4,-41.2,-28,280,385,288,21,8,160,4.22,94
287,Zach Sieler,DL,MIA,57.6,1.02,0.848,47.8,82.3,-28.5,-27.5,-26.8,281,282,281,36,8,NA,NA,9
288,Jordan Hicks,LB,MIN,110,13.7,0.473,91.3,147,-28.5,-32.3,-30.4,282,317,303,20,5,NA,6.22,77
289,Irv Smith Jr.,TE,CIN,110,13.5,2.62,95,133,-28.6,-28.9,-31.9,283,295,309,22,9,159,1.83,71
290,Darius Leonard,LB,IND,110,9.34,0.172,101,124,-29,-22.4,-53.6,284,252,458,21,5,NA,14.6,62
291,Brock Purdy,QB,SF,251,15.7,10.4,210,285,-29.2,-35.2,-16.9,285,333,223,23,11,145,5.4,76
292,Lavonte David,LB,TB,110,8.95,0.372,89.3,155,-29.2,-34.4,-22.8,286,327,251,22,5,NA,10.3,55
293,Tyus Bowser,DL,BAL,56.8,10.7,0.2,50.3,63.3,-29.3,-24.9,-45.8,287,265,400,37,8,NA,NA,91
294,Antoine Winfield,DB,TB,109,4.28,0.695,99.1,130,-29.4,-32.1,-14.9,288,314,211,2,1,NA,6.38,25
295,Joey Bosa,DL,LAC,56.6,3.56,1.05,54.4,58.8,-29.5,-20.8,-50.3,289,244,433,38,8,NA,7.22,48
296,DeVondre Campbell,LB,GB,109,6.24,0.035,94.2,143,-29.6,-29.4,-34.3,290,299,327,23,5,NA,7.58,43
297,Josey Jewell,LB,DEN,109,12.5,2.09,92.4,141,-29.6,-31.2,-35.8,291,308,339,24,5,NA,7.66,70
298,Budda Baker,DB,ARI,108,6.46,1.43,95.7,134,-30.1,-35.4,-10.8,292,334,191,3,1,NA,7.8,42
299,Gregory Rousseau,DL,BUF,55.6,2.3,0.575,54.2,56.9,-30.6,-21.1,-52.2,293,246,447,39,8,NA,NA,31
300,Cordarrelle Patterson,RB,ATL,105,17.6,1.37,86.2,124,-30.7,-35.7,-43.2,294,337,380,53,16,160,2.05,80
301,Robert Woods,WR,HOU,127,14.6,1.16,106,150,-30.9,-28.1,-35.6,295,287,338,72,15,172,3.68,83
302,Dre'Mont Jones,DL,SEA,55,1.76,1.02,47.3,73.2,-31.1,-27.9,-35.9,296,283,340,40,9,NA,NA,22
303,Noah Fant,TE,SEA,107,14.5,0.398,86.6,124,-31.2,-37.4,-41.4,297,353,369,23,9,183,2.11,57
304,Tyler Conklin,TE,NYJ,107,12.6,1.22,92.4,124,-31.6,-31.5,-41.8,299,312,372,24,9,166,2.22,77
305,Jordan Battle,DB,CIN,107,NaN,0.575,107,107,-31.6,-24.3,-38.4,298,263,356,4,1,NA,4.01,NaN
306,Pete Werner,LB,NO,107,32.1,0.025,87.6,127,-31.7,-36,-49.9,300,343,429,25,5,NA,6.79,96
307,Tremaine Edmunds,LB,CHI,107,5.53,0.895,90.9,144,-31.7,-32.7,-32.9,301,319,318,26,5,NA,8.76,32
308,DOnta Foreman,RB,CHI,103,11.9,0.5,76,151,-32.1,-45.9,-16,303,433,216,54,16,140,2.36,55
309,Jaelan Phillips,DL,MIA,54,1.56,0.35,53,54.9,-32.2,-22.3,-54.2,305,251,462,41,9,NA,6.5,19
310,Derwin James,DB,LAC,106,6.78,0.24,93.1,134,-32.2,-38.1,-11.4,304,360,196,5,1,NA,14.3,44
311,Mike Edwards,DB,KC,106,25.9,0.6,90.2,122,-32.4,-40.9,-23.5,306,381,257,6,1,NA,NA,95
312,Denico Autry,DL,TEN,53.6,3.85,0.145,51.3,55.9,-32.5,-24,-53.2,307,260,454,42,9,NA,NA,52
313,Zamir White,RB,LVR,103,24.5,2.09,72.1,158,-32.6,-49.8,-9.22,309,465,183,55,16,151,2.36,90
314,Micah Parsons,LB,DAL,106,NaN,0.125,106,106,-32.6,-17.2,-70.9,308,233,585,27,5,NA,17.4,NaN
315,Khyiris Tonga,DL,MIN,53.5,53.6,1.75,20.9,86,-32.7,-54.3,-23.1,310,514,253,43,9,NA,NA,99
316,Nakobe Dean,LB,PHI,106,5.41,0.065,101,114,-32.7,-22.2,-63.6,311,250,534,28,5,NA,11.5,30
317,Cade Otton,TE,TB,106,10.7,2.68,96.7,119,-32.8,-27.2,-46.8,314,278,406,25,9,170,1.18,49
318,Ernest Jones,LB,LAR,106,13.8,0.0075,83.5,152,-32.8,-40.1,-25.5,312,374,272,29,5,NA,5.69,79
319,Dre Greenlaw,LB,SF,106,15.3,1.5,88.6,137,-32.8,-35,-40.3,313,330,362,30,6,NA,6.53,83
320,Minkah Fitzpatrick,DB,PIT,105,15.1,0.108,93.3,122,-33,-37.8,-23.2,315,359,255,7,1,NA,10.9,69
321,Harrison Smith,DB,MIN,105,15.6,0.968,94.9,117,-33.1,-36.3,-28,317,346,287,8,1,NA,5.42,71
322,Jaquan Brisker,DB,CHI,104,23.6,0.513,84.3,134,-34.1,-46.9,-11.7,320,442,198,9,1,NA,10.1,91
323,T.J. Edwards,LB,CHI,105,8.01,0.347,81.1,158,-34.3,-42.5,-19.1,321,398,233,31,6,NA,6.14,49
324,Von Miller,DL,BUF,51.7,4.89,0.278,48.7,54.7,-34.4,-26.5,-54.4,322,271,463,44,9,NA,2.71,55
325,Jack Campbell,LB,DET,104,8.51,0.433,96.4,111,-34.6,-27.2,-66.7,324,277,557,32,6,75.7,NA,53
326,Chauncey Gardner-Johnson,DB,DET,104,1.05,0.265,98,118,-34.6,-33.2,-27.3,323,321,283,10,1,NA,8.57,4
327,Tank Bigsby,RB,JAC,101,14.4,3.54,76.4,115,-34.7,-45.4,-51.7,325,428,439,56,16,128,5.08,72
328,B.J. Hill,DL,CIN,51.4,4.21,0.0225,40.6,75.4,-34.7,-34.6,-33.7,326,328,325,45,9,NA,NA,53
329,Alex Highsmith,DL,PIT,51.4,6.82,1.23,47.3,55.5,-34.7,-28,-53.6,327,285,456,46,9,NA,5.38,72
330,Marcus Maye,DB,NO,104,9.03,3.94,95.5,110,-34.8,-35.6,-35.3,328,336,336,11,2,NA,3.07,49
331,Devin White,LB,TB,104,6.18,1.7,85.8,145,-35.1,-37.8,-32.3,329,356,313,33,6,NA,6.53,40
332,Hayden Hurst,TE,CAR,103,5.26,1.31,92.7,126,-35.5,-31.2,-39.7,330,309,359,26,9,164,2.13,29
333,Montez Sweat,DL,WAS,50.2,5.07,0.225,40.3,70.8,-35.9,-34.9,-38.3,331,329,353,47,10,NA,NA,60
334,Chandler Jones,DL,LVR,50,2,0.17,48.7,51.2,-36.2,-26.5,-57.9,332,270,489,48,10,NA,NA,29
335,Dean Lowry,DL,MIN,49.8,48.6,0.43,20.3,79.3,-36.3,-55,-29.8,333,520,299,49,10,NA,NA,98
336,Luke Musgrave,TE,GB,102,21.2,4.72,50.8,124,-36.8,-73.1,-41.4,336,689,370,27,10,156,2.9,97
337,Josh Allen,DL,JAC,49.4,18.8,0.05,38,60.7,-36.8,-37.3,-48.4,334,352,416,50,10,NA,8.71,93
338,Michael Hoecht,DL,LAR,49.3,4.89,1.2,46.3,52.3,-36.8,-28.9,-56.8,337,294,481,51,10,NA,NA,55
339,Michael Hoecht,LB,LAR,102,NaN,0.553,102,102,-36.8,-21.4,-75.1,335,248,629,34,6,NA,NA,NaN
340,David Long,LB,MIA,102,7.69,0.558,88,130,-37.3,-35.6,-47.6,338,335,412,35,6,NA,4.82,47
341,Zaven Collins,LB,ARI,101,34.1,0.0225,80.4,122,-37.9,-43.2,-55.4,339,409,471,36,6,NA,NA,98
342,Patrick Queen,LB,BAL,101,2.08,0.16,87.7,134,-37.9,-35.9,-43.5,340,339,383,37,6,NA,5.47,11
343,James Houston,DL,DET,48.1,NaN,0.1,48.1,48.1,-38,-27.2,-61,341,276,507,52,10,NA,NA,NaN
344,Leonard Floyd,DL,BUF,48,NaN,0.45,48,48,-38.1,-27.3,-61.1,343,281,508,53,10,NA,NA,NaN
345,Travon Walker,DL,JAC,48,1.48,0,47.1,48.9,-38.1,-28.2,-60.2,343,288,505,53,10,NA,NA,14
346,Cody Barton,LB,WAS,101,23.6,1.24,72.3,152,-38.1,-51.3,-24.8,342,479,266,38,6,NA,NA,89
347,Chase Edmonds,RB,TB,97.2,18.8,5.3,46.4,117,-38.2,-75.5,-49.7,344,706,426,57,17,174,2.39,85
348,Brandon Graham,DL,PHI,47.6,2.3,0.5,46.2,48.9,-38.6,-29.1,-60.2,345,296,504,54,10,NA,NA,31
349,Jeremy Chinn,DB,CAR,99.6,4.36,0.745,95.1,103,-38.8,-36.1,-42.3,346,344,375,12,2,NA,9.02,29
350,Bud Dupree,DL,ATL,47,1.56,0.35,46.1,48,-39.1,-29.2,-61.1,347,297,509,55,10,NA,NA,17
351,Yannick Ngakoue,DL,CHI,47,8.97,0,41.6,52.5,-39.1,-33.7,-56.6,347,324,478,55,10,NA,NA,88
352,Alex Highsmith,LB,PIT,99.7,NaN,0.543,99.7,99.7,-39.3,-23.9,-77.6,349,259,656,39,6,NA,5.38,NaN
353,Jermaine Johnson,DL,NYJ,46.7,NaN,0.95,46.7,46.7,-39.4,-28.6,-62.4,350,291,526,56,11,NA,NA,NaN
354,Jimmy Garoppolo,QB,LVR,241,19.8,1.91,221,268,-39.5,-23.8,-33.4,352,257,320,24,11,157,4.48,79
355,Eddie Jackson,DB,CHI,98.8,14.7,0.0425,83.7,124,-39.5,-47.5,-21.2,351,448,245,13,2,NA,3.82,67
356,Kamren Curl,DB,WAS,98.8,2.42,0,85.8,131,-39.5,-45.4,-14.7,351,426,210,13,2,NA,4.8,13
357,Isaiah Simmons,DB,NYG,98.8,NaN,0.79,98.8,98.8,-39.6,-32.3,-46.4,353,318,403,14,2,NA,6.07,NaN
358,Christian Harris,LB,HOU,99.1,28.6,0.147,76.5,130,-39.8,-47.1,-46.9,354,444,407,40,6,NA,2.95,94
359,Alex Anzalone,LB,DET,99,38.8,0.49,69,139,-40,-54.6,-38,355,516,349,41,7,NA,6.65,99
360,Leonard Williams,DL,NYG,45.8,0.371,0.25,45.5,46,-40.4,-29.7,-63.1,357,301,530,57,11,NA,NA,3
361,L'Jarius Sneed,DB,KC,98,4.34,0.745,88,120,-40.4,-43.2,-25.4,356,407,271,15,2,NA,5.86,27
362,Divine Deablo,LB,LVR,98.5,5.95,0.31,85.8,126,-40.5,-37.8,-51.5,359,358,438,42,7,NA,9.12,36
363,George Karlaftis,DL,KC,45.5,3.71,0.5,43.2,47.8,-40.6,-32,-61.4,360,313,512,58,11,NA,NA,50
364,Jamin Davis,LB,WAS,98.2,0.875,1.49,79.6,146,-40.8,-44,-31.5,361,413,308,43,7,NA,NA,4
365,Grady Jarrett,DL,ATL,45,0.297,0.05,44.8,45.2,-41.1,-30.4,-63.9,364,304,540,59,11,NA,NA,2
366,Rasul Douglas,DB,GB,97.3,9.06,0.47,90.2,107,-41.1,-40.9,-38.4,363,382,355,16,2,NA,4.34,51
367,Darrell Taylor,DL,SEA,45,2.89,0.0525,43.2,46.7,-41.2,-32.1,-62.4,365,315,525,60,11,NA,NA,45
368,Bryce Young,QB,CAR,239,15.5,7.43,220,263,-41.4,-25.1,-39,367,266,358,25,11,153,11.2,62
369,Dawson Knox,TE,BUF,97,18.8,0.601,62.8,132,-41.5,-61.1,-33.6,368,580,324,28,10,144,2.26,80
370,Marcus Williams,DB,BAL,96.8,6.79,0.332,89.2,110,-41.6,-42,-35.2,369,390,335,17,2,NA,2.98,45
371,Jalen Thompson,DB,ARI,96.5,23.6,0.285,81.3,113,-41.9,-49.9,-32.2,370,467,311,18,2,NA,4.82,93
372,Mike Gesicki,TE,NE,96.4,21.9,0.731,75.6,136,-42.1,-48.3,-29.6,371,455,297,29,10,176,1.78,91
373,Justin Simmons,DB,DEN,96.2,3.2,0.747,87.1,117,-42.2,-44.1,-28.5,372,414,294,19,2,NA,5.04,22
374,Quincy Williams,LB,NYJ,96.7,0.771,1.07,84,129,-42.3,-39.7,-48.2,374,372,415,44,7,NA,4.73,2
375,Jelani Woods,TE,IND,95.6,16.3,0.746,75.5,110,-42.8,-48.4,-54.9,376,459,465,30,10,171,1.45,66
376,Grant Delpit,DB,CLE,95.4,5.03,0.005,84.6,119,-42.9,-46.5,-26.6,377,439,279,20,2,NA,4.1,35
377,Kyle Dugger,DB,NE,95.4,3.07,0.045,87.8,99.5,-43,-43.3,-45.7,378,410,399,21,2,NA,6.58,20
378,Russ Yeast,DB,LAR,95.4,11.1,0.3,88.6,102,-43,-42.5,-43.1,379,399,379,22,2,NA,NA,60
379,Kevin Byard,DB,TEN,95.1,2.8,0.113,85.3,118,-43.3,-45.9,-27.4,380,434,284,23,2,NA,4.03,16
380,Matt Judon,LB,NE,95.6,NaN,0.468,95.6,95.6,-43.4,-28,-81.6,381,284,679,45,7,NA,7.9,NaN
381,Rayshawn Jenkins,DB,JAC,95,4.79,0.0075,83.2,121,-43.4,-47.9,-24.4,382,451,264,24,2,NA,4.63,33
382,Marcus Epps,DB,LVR,95,13.1,0.338,85.4,107,-43.4,-45.8,-38,383,432,350,25,2,NA,4.06,65
383,Devon Achane,RB,MIA,91.9,25.4,0.278,37.1,165,-43.5,-84.7,-1.64,384,766,144,58,17,127,4.44,89
384,Logan Thomas,TE,WAS,94.9,4.49,3.43,90.6,110,-43.6,-33.3,-55.4,385,322,470,31,10,170,1.79,17
385,Gus Edwards,RB,BAL,91.6,13.6,1.64,71.5,106,-43.8,-50.4,-61.6,388,469,516,59,17,160,1.88,66
386,Quay Walker,LB,GB,95.2,9.31,0.812,80,125,-43.8,-43.6,-51.8,390,412,445,46,7,NA,NA,60
387,Jamal Adams,DB,SEA,94.6,12.2,0.26,84.5,103,-43.8,-46.6,-42.2,387,440,373,26,2,NA,5.9,62
388,Kyle Hamilton,DB,BAL,94.4,9.56,0.163,82.6,102,-44,-48.5,-42.8,391,460,377,27,2,NA,NA,56
389,Jartavius Martin,DB,WAS,94.2,NaN,1.02,94.2,94.2,-44.2,-36.9,-51,393,350,437,28,2,NA,2.83,NaN
390,Haason Reddick,LB,PHI,94.4,NaN,1.49,94.4,94.4,-44.6,-29.3,-82.9,396,298,685,47,7,NA,9.22,NaN
391,Kerby Joseph,DB,DET,93.2,19.7,0.632,79,111,-45.2,-52.1,-34.4,399,486,329,29,3,NA,NA,84
392,Tyjae Spears,RB,TEN,90,8.12,2.55,73.5,140,-45.5,-48.3,-27.5,402,456,286,60,17,151,4.82,76
393,Xavier McKinney,DB,NYG,92.5,1.11,0.34,81.8,119,-45.8,-49.3,-25.9,406,463,274,30,3,NA,5.04,5
394,Jaelan Phillips,LB,MIA,92.9,NaN,0.73,92.9,92.9,-46.1,-30.8,-84.4,407,306,698,48,8,NA,6.5,NaN
395,Jordan Poyer,DB,BUF,92.2,2.08,0.853,85.7,107,-46.2,-45.4,-38.3,408,427,352,31,3,NA,4.08,9
396,Joey Bosa,LB,LAC,92.1,NaN,0.162,92.1,92.1,-46.9,-31.5,-85.1,409,311,700,49,8,NA,7.22,NaN
397,Jake Ferguson,TE,DAL,91.5,24.2,4.24,55.6,116,-47,-68.4,-49,411,652,418,32,11,162,1.8,99
398,Nicholas Morrow,LB,PHI,92,27.1,0.215,68,128,-47,-55.6,-49.4,412,524,423,50,8,NA,NA,91
399,Kenny Moore,DB,IND,91.4,1.7,0.1,90.3,92.4,-47,-40.8,-52.9,413,380,450,32,3,NA,5.64,7
400,DeShon Elliott,DB,MIA,91.2,22.6,0.345,77.5,105,-47.1,-53.6,-40.3,414,503,363,33,3,NA,3.72,89
401,Shaq Green-Thompson,LB,CAR,91.8,2.8,0.733,70.7,144,-47.2,-52.9,-33.5,415,496,322,51,8,NA,6.79,17
402,Jordan Fuller,DB,LAR,90.9,6,0.405,86.8,95.7,-47.5,-44.3,-49.5,417,419,425,34,3,NA,2.04,40
403,Tony Adams,DB,NYJ,90.5,NaN,0.62,90.5,90.5,-47.9,-40.6,-54.7,420,378,464,35,3,NA,NA,NaN
404,Jerome Ford,RB,CLE,87.4,17,0.402,54.3,110,-48,-67.6,-57.2,422,647,482,61,17,170,2.75,77
405,Leighton Vander Esch,LB,DAL,91,13.4,0.07,70.4,132,-48,-53.3,-45.5,421,498,398,52,8,NA,5.71,72
406,Elandon Roberts,LB,PIT,91,13.4,1.35,69.4,134,-48,-54.3,-43.2,423,511,382,53,8,NA,NA,72
407,Joshua Kelley,RB,LAC,87,14.2,0.326,52.7,106,-48.4,-69.2,-61.4,425,658,514,62,17,171,2.24,61
408,Decobie Durant,DB,LAR,89.9,12.2,1.05,78.8,98.7,-48.5,-52.4,-46.5,426,490,404,36,3,NA,2.93,64
409,Clyde Edwards-Helaire,RB,KC,86.7,23.9,8.64,53.5,109,-48.7,-68.4,-58.3,429,653,493,63,18,157,3.1,87
410,Mac Jones,QB,NE,232,39.9,1.01,202,262,-48.9,-43.1,-40.1,431,405,361,26,11,153,3.26,88
411,Denzel Perryman,LB,HOU,89.6,3.99,0.405,71.8,132,-49.4,-51.8,-45.2,436,483,394,54,8,NA,NA,26
412,Jevon Holland,DB,MIA,88.8,0.83,0.228,80.2,111,-49.5,-51,-34.7,438,477,332,37,3,NA,NA,2
413,Willie Gay,LB,KC,89.2,4.03,1.03,78.4,113,-49.8,-45.3,-63.8,440,425,538,55,8,NA,5.81,28
414,Jonathan Owens,DB,GB,88.6,30.5,0.157,70.1,107,-49.8,-61.1,-38.1,439,579,351,38,3,NA,5.02,99
415,Ryan Tannehill,QB,TEN,231,30.1,2.55,203,273,-49.9,-41.3,-28.4,443,387,293,27,12,154,4.61,85
416,Kyler Gordon,DB,CHI,88.4,21.4,0.278,74.1,105,-49.9,-57,-40.3,444,541,364,39,3,NA,NA,87
417,Tyrann Mathieu,DB,NO,88.2,2.19,0.325,79.4,109,-50.2,-51.7,-36.5,447,482,344,40,3,NA,NA,11
418,Donovan Wilson,DB,DAL,87.8,16,0.26,74.8,106,-50.5,-56.4,-39,448,535,357,41,3,NA,NA,76
419,Germaine Pratt,LB,CIN,88.2,14.5,0.137,67.5,128,-50.8,-56.1,-49.4,452,530,424,56,8,NA,NA,81
420,Terrell Edmunds,DB,PHI,87.6,20.8,0.0625,74.9,100,-50.8,-56.3,-44.8,451,532,392,42,3,NA,NA,85
421,Rodney Thomas II,DB,IND,87.5,7.99,0.432,79.7,93.5,-50.9,-51.5,-51.7,454,480,441,43,3,NA,NA,47
422,Ja'Whaun Bentley,LB,NE,88,2.55,0.02,70.3,132,-51,-53.4,-45.5,455,499,397,57,8,NA,3.6,15
423,Azeez Al-Shaair,LB,TEN,88,8.98,0.297,63.1,144,-51,-60.5,-33.3,456,573,319,58,8,NA,7.49,57
424,Taysom Hill,TE,NO,87.2,22.1,0.498,59.6,138,-51.3,-64.3,-27.3,457,617,282,33,11,157,2.45,89
425,Anthony Nelson,LB,TB,87.7,NaN,0.08,87.7,87.7,-51.3,-35.9,-89.6,459,340,735,59,8,NA,NA,NaN
426,Marshon Lattimore,DB,NO,87.1,9.3,0.278,80.2,96.1,-51.3,-51,-49.2,460,476,419,44,3,NA,NA,53
427,Josh Allen,LB,JAC,87.6,NaN,0.075,87.6,87.6,-51.4,-36,-89.6,461,342,736,60,8,NA,8.71,NaN
428,Deommodore Lenoir,DB,SF,86.8,28.8,0.06,67.6,109,-51.6,-63.5,-36.5,465,609,343,45,3,NA,NA,98
429,Talanoa Hufanga,DB,SF,86.7,15.7,0.547,68.7,119,-51.6,-62.5,-26.7,466,597,280,46,3,NA,7.68,73
430,Michael Mayer,TE,LVR,86.7,12.7,11.7,50.5,113,-51.7,-73.4,-52.7,469,692,448,34,12,159,4.93,60
431,Michael Jackson,DB,SEA,86.2,NaN,0.28,86.2,86.2,-52.2,-44.9,-59,473,421,496,47,3,NA,NA,NaN
432,Sam Howell,QB,WAS,228,46.8,3.4,170,283,-52.4,-74.7,-19.2,477,702,234,28,12,154,3.23,97
