Unnamed: 0,player,position,team,points,sd_pts,dropoff,floor,ceiling,points_vor,floor_vor,ceiling_vor,rank,floor_rank,ceiling_rank,position_rank,tier,adp,aav,uncertainty,VBD,Risk_Factor,Adjusted_VBD
167,Zach Charbonnet,RB,SEA,132.0,27.1,3.21,111.0,159.0,-3.35,-11.0,-8.52,159,200,175,43,14,109.0,7.29,69.0,-66.0,48.0,-79.5
168,Chris Boswell,K,PIT,136.0,4.57,0.656,130.0,158.0,-4.23,0.0,4.21,160,140,121,18,3,167.0,1.72,35.0,,28.0,
169,Ravens,DST,BAL,85.3,14.6,0.287,71.4,98.4,-4.73,-6.41,-1.25,161,175,142,21,12,151.0,1.59,61.0,,27.0,
170,Eddy Pineiro,K,CAR,135.0,12.2,1.65,125.0,146.0,-4.89,-4.83,-8.39,162,164,174,19,3,171.0,1.28,87.0,,21.0,
171,Bengals,DST,CIN,85.0,6.64,0.134,70.7,91.5,-5.02,-7.09,-8.08,163,181,172,22,13,171.0,0.5,23.0,,20.799999999999997,
172,Zay Jones,WR,JAC,153.0,22.6,0.8,126.0,181.0,-5.1,-8.48,-5.23,164,190,158,52,13,146.0,2.35,80.0,-60.0,55.0,-75.0
173,Giants,DST,NYG,84.8,6.2,1.52,71.1,91.7,-5.15,-6.68,-7.9,165,177,171,23,14,180.0,0.0,52.0,,20.60000000000001,
174,Nico Collins,WR,HOU,152.0,8.36,1.3,137.0,173.0,-5.9,2.52,-12.8,166,132,203,53,13,140.0,2.49,24.0,-61.0,36.0,-85.0
175,Myles Garrett,DL,CLE,79.9,0.638,3.33,71.2,102.0,-6.21,-4.05,-7.19,167,157,167,4,3,,11.8,7.0,,30.799999999999997,
176,Brandon Aubrey,K,DAL,133.0,16.2,0.223,115.0,152.0,-6.54,-14.5,-1.95,168,220,146,20,3,159.0,1.78,97.0,,37.0,
177,Ezekiel Elliott,RB,NE,129.0,11.6,4.8,108.0,172.0,-6.55,-14.0,4.41,169,218,119,44,14,124.0,6.46,62.0,-69.0,64.0,-102.0
178,Titans,DST,TEN,83.3,3.15,0.201,72.1,91.0,-6.67,-5.75,-8.62,170,171,177,24,14,170.0,0.0,29.0,,18.900000000000006,
179,Matt Gay,K,IND,133.0,7.46,1.25,122.0,143.0,-6.76,-7.36,-11.1,171,182,193,21,3,176.0,1.71,55.0,,21.0,
180,Vikings,DST,MIN,83.1,5.84,1.13,72.1,88.7,-6.87,-5.7,-10.9,172,169,192,25,15,180.0,0.0,65.0,,16.60000000000001,
181,Romeo Doubs,WR,GB,150.0,6.92,1.75,129.0,172.0,-7.2,-4.82,-14.2,173,163,207,54,13,139.0,3.54,31.0,-63.0,43.0,-90.5
182,Buccaneers,DST,TB,82.0,6.2,0.396,60.1,88.5,-8.0,-17.7,-11.2,174,235,194,26,15,170.0,0.0,58.0,,28.4,
183,Chase McLaughlin,K,TB,132.0,5.92,0.75,119.0,140.0,-8.01,-10.4,-14.0,175,197,206,22,3,170.0,0.0,48.0,,21.0,
184,Broncos,DST,DEN,81.6,1.74,2.13,72.5,90.4,-8.39,-5.31,-9.19,176,167,181,27,16,159.0,0.7,10.0,,17.900000000000006,
185,Zaire Franklin,LB,IND,130.0,0.445,2.13,115.0,169.0,-8.51,-8.29,-7.85,177,188,169,3,2,,17.2,1.0,,54.0,
186,Matt Prater,K,ARI,131.0,2.96,0.242,116.0,142.0,-8.76,-13.6,-12.1,178,214,199,23,3,170.0,0.0,26.0,,26.0,
187,Quentin Johnston,WR,LAC,149.0,9.63,0.224,103.0,169.0,-8.94,-31.1,-17.0,179,307,225,55,13,123.0,8.66,32.0,-64.0,66.0,-114.0
188,Cairo Santos,K,CHI,131.0,5.84,0.0809,121.0,146.0,-9.01,-9.03,-8.1,180,192,173,24,3,170.0,0.0,68.0,,25.0,
189,Kaimi Fairbairn,K,HOU,131.0,4.92,1.85,124.0,136.0,-9.09,-5.71,-18.1,181,170,227,25,4,170.0,0.0,39.0,,12.0,
190,Darnell Mooney,WR,CHI,149.0,13.2,3.7,132.0,170.0,-9.17,-2.16,-16.4,182,149,218,56,13,154.0,2.46,46.0,-64.0,38.0,-79.0
191,Cole Kmet,TE,CHI,129.0,16.8,3.36,106.0,149.0,-9.28,-18.2,-16.6,183,236,221,13,7,130.0,2.65,46.0,-8.0,43.0,-28.0
192,Nick Bosa,DL,SF,76.6,25.0,0.055,58.5,99.4,-9.54,-16.8,-9.7,184,231,187,5,3,,12.6,95.0,,40.900000000000006,
193,Aaron Donald,DL,LAR,76.5,2.58,0.728,66.5,100.0,-9.59,-8.73,-9.1,185,191,180,6,3,,12.7,36.0,,33.5,
194,Will Anderson,DL,HOU,75.8,8.6,0.1,70.6,81.0,-10.3,-4.68,-28.1,186,160,289,7,3,68.9,,83.0,,10.400000000000006,
195,Haason Reddick,DL,PHI,75.7,5.78,0.75,72.2,79.2,-10.4,-3.07,-29.9,187,155,301,8,3,,9.22,66.0,,7.0,
196,Panthers,DST,CAR,79.5,10.1,0.483,69.6,87.3,-10.5,-8.2,-12.3,188,187,201,28,17,168.0,0.0,84.0,,17.700000000000003,
197,Nick Bolton,LB,KC,128.0,6.42,0.61,107.0,177.0,-10.6,-16.4,-0.186,189,228,139,4,2,,12.5,45.0,,70.0,
198,Wil Lutz,K,NO,129.0,12.1,2.57,119.0,142.0,-10.9,-11.0,-12.2,190,199,200,26,4,187.0,1.61,77.0,,23.0,
199,Cardinals,DST,ARI,79.0,5.57,1.98,74.1,90.1,-11.0,-3.73,-9.49,191,156,185,29,18,170.0,0.0,94.0,,16.0,
200,Harold Landry,DL,TEN,74.9,7.34,0.125,70.5,79.4,-11.2,-4.77,-29.7,192,162,298,9,3,,7.66,76.0,,8.900000000000006,
201,Frankie Luvu,LB,CAR,128.0,6.12,2.63,116.0,152.0,-11.2,-7.6,-25.0,193,184,267,5,2,,10.7,38.0,,36.0,
202,Kayvon Thibodeaux,DL,NYG,74.8,2.85,0.69,68.7,88.1,-11.3,-6.59,-21.0,194,176,242,10,3,,8.76,43.0,,19.39999999999999,
203,Elijah Mitchell,RB,SF,124.0,5.65,6.12,115.0,136.0,-11.4,-6.74,-30.7,195,178,305,45,14,127.0,3.53,8.0,-74.0,21.0,-91.0
204,Aidan Hutchinson,DL,DET,74.1,0.371,0.83,73.7,74.5,-12.0,-1.6,-34.6,196,146,331,11,4,,,3.0,,0.7999999999999972,
205,Chigoziem Okonkwo,TE,TEN,126.0,3.42,1.18,119.0,150.0,-12.6,-4.63,-15.0,197,159,213,14,7,142.0,3.21,1.0,-11.0,31.0,-41.5
206,Jonathan Allen,DL,WAS,73.3,8.67,0.573,62.0,94.2,-12.8,-13.2,-14.9,198,211,212,12,4,,6.24,84.0,,32.2,
207,Marquez Valdes-Scantling,WR,KC,145.0,20.5,0.161,121.0,172.0,-12.9,-13.5,-14.6,199,213,209,57,13,165.0,3.01,90.0,-68.0,51.0,-74.0
208,Adam Thielen,WR,CAR,145.0,15.8,0.312,127.0,180.0,-13.0,-7.45,-6.53,201,183,163,58,13,137.0,3.47,75.0,-68.0,53.0,-83.5
209,Falcons,DST,ATL,77.0,10.6,2.2,62.1,89.8,-13.0,-15.7,-9.79,200,224,188,30,19,170.0,0.0,87.0,,27.699999999999996,
210,D.J. Chark,WR,CAR,144.0,12.3,0.0357,129.0,180.0,-13.3,-5.06,-6.3,202,166,161,59,13,151.0,3.27,58.0,-69.0,51.0,-91.0
211,Michael Gallup,WR,DAL,144.0,15.6,0.116,111.0,159.0,-13.4,-23.5,-27.5,203,255,285,60,13,156.0,2.28,65.0,-69.0,48.0,-84.5
212,Danielle Hunter,DL,MIN,72.7,5.95,0.532,62.9,92.5,-13.4,-12.4,-16.6,204,206,220,13,4,,11.0,69.0,,29.6,
213,Skyy Moore,WR,KC,144.0,10.6,0.0374,106.0,189.0,-13.5,-28.2,2.63,205,290,125,61,13,120.0,3.96,63.0,-69.0,83.0,-120.5
214,Elijah Moore,WR,CLE,144.0,21.3,3.76,81.4,183.0,-13.5,-52.7,-2.74,207,495,151,62,14,125.0,3.15,73.0,-69.0,101.6,-134.1
215,Cade York,K,CLE,126.0,6.84,0.378,120.0,138.0,-13.5,-10.2,-16.8,206,195,222,27,4,170.0,0.0,65.0,,18.0,
216,Greg Dulcich,TE,DEN,125.0,14.9,0.978,110.0,140.0,-13.8,-13.9,-25.4,208,217,269,15,7,143.0,1.46,63.0,-12.0,30.0,-10.5
217,Chad Ryland,K,NE,126.0,11.7,1.17,113.0,148.0,-13.9,-16.5,-6.3,210,230,162,28,4,170.0,1.5,94.0,,35.0,
218,Zaven Collins,DL,ARI,72.2,,1.42,72.2,72.2,-13.9,-3.06,-36.9,211,154,347,14,4,,,,,0.0,
219,C.J. Mosley,LB,NYJ,125.0,3.62,1.04,113.0,153.0,-13.9,-10.7,-24.0,209,198,262,6,2,,14.9,23.0,,40.0,
220,Gerald Everett,TE,LAC,124.0,8.07,1.99,112.0,142.0,-14.8,-11.7,-23.5,212,203,258,16,7,152.0,1.75,20.0,-13.0,30.0,-33.0
221,Jacob Phillips,LB,CLE,124.0,,3.55,124.0,124.0,-14.9,0.444,-53.2,213,138,455,7,3,,,,,0.0,
222,Caleb Shudak,K,FA,125.0,,0.243,125.0,125.0,-15.1,-4.98,-29.4,214,165,296,29,4,,,6.0,,0.0,
223,Bears,DST,CHI,74.8,10.2,0.55,51.0,87.0,-15.2,-26.8,-12.6,215,273,202,31,20,170.0,0.0,55.0,,36.0,
224,Joey Slye,K,WAS,125.0,6.56,0.409,116.0,139.0,-15.3,-13.8,-15.0,216,216,214,30,4,170.0,0.0,45.0,,23.0,
225,Cameron Jordan,DL,NO,70.8,3.4,0.03,62.7,88.4,-15.3,-12.5,-20.7,217,207,241,15,4,,5.88,47.0,,25.700000000000003,
226,Christian Wilkins,DL,MIA,70.8,2.59,1.46,69.2,72.3,-15.4,-6.09,-36.8,218,173,346,16,5,,7.87,38.0,,3.0999999999999943,
227,Anders Carlson,K,GB,124.0,6.15,0.715,116.0,132.0,-15.7,-13.5,-22.3,219,212,249,31,4,170.0,0.0,52.0,,16.0,
228,Raiders,DST,LVR,74.2,13.7,0.0,61.4,90.0,-15.7,-16.4,-9.65,220,227,186,32,20,170.0,0.0,97.0,,28.6,
229,Tanner Brown,K,LAR,123.0,7.16,5.95,116.0,143.0,-16.4,-13.6,-11.5,221,215,197,32,5,170.0,0.0,29.0,,27.0,
230,Juwan Johnson,TE,NO,122.0,12.7,6.26,107.0,159.0,-16.8,-17.2,-6.24,222,232,160,17,8,136.0,3.88,43.0,-15.0,52.0,-45.5
231,Brian Burns,DL,CAR,69.3,1.9,0.232,63.3,83.0,-16.8,-11.9,-26.1,223,204,277,17,5,,8.16,28.0,,19.700000000000003,
232,Cameron Heyward,DL,PIT,69.1,27.1,0.935,51.0,89.7,-17.1,-24.2,-19.4,224,262,237,18,5,,7.94,97.0,,38.7,
233,K.J. Osborn,WR,MIN,140.0,23.1,0.794,106.0,175.0,-17.3,-28.2,-11.3,225,289,195,63,14,160.0,2.97,92.0,-73.0,69.0,-96.0
234,Tyler Allgeier,RB,ATL,118.0,18.6,0.0975,94.6,146.0,-17.5,-27.3,-21.4,226,279,247,46,15,133.0,2.42,58.0,-80.0,51.400000000000006,-102.4
235,Devin Singletary,RB,HOU,118.0,13.4,0.447,95.3,149.0,-17.6,-26.6,-18.4,227,272,229,47,15,144.0,2.96,45.0,-80.0,53.7,-111.2
236,Jerick McKinnon,RB,KC,117.0,24.0,0.748,95.9,167.0,-18.0,-26.0,0.0,229,268,138,48,15,127.0,4.2,68.0,-81.0,71.1,-118.1
237,Sam Hubbard,DL,CIN,68.1,8.42,0.475,59.0,83.7,-18.0,-16.3,-25.4,228,226,270,19,5,,6.0,81.0,,24.700000000000003,
238,Curtis Samuel,WR,WAS,140.0,13.4,0.119,124.0,162.0,-18.1,-10.2,-24.0,230,196,263,64,14,178.0,2.34,72.0,-73.0,38.0,-75.0
239,Jarvis Landry,WR,FA,139.0,,2.22,139.0,139.0,-18.2,5.33,-46.6,231,124,405,65,14,,,99.0,-74.0,0.0,-24.5
240,Uchenna Nwosu,DL,SEA,67.6,8.38,1.41,62.6,72.7,-18.5,-12.7,-36.4,232,209,342,20,5,,7.08,79.0,,10.100000000000001,
241,Bobby Wagner,LB,SEA,121.0,11.6,0.182,103.0,154.0,-18.5,-20.2,-23.4,233,243,256,8,3,,17.0,66.0,,51.0,
242,Logan Wilson,LB,CIN,120.0,1.3,1.43,109.0,149.0,-18.7,-14.8,-28.2,234,221,291,9,3,,7.54,6.0,,40.0,
243,Jaylen Warren,RB,PIT,117.0,16.0,2.35,101.0,134.0,-18.8,-21.1,-32.8,235,245,317,49,15,128.0,4.69,35.0,-81.0,33.0,-96.5
244,Derek Carr,QB,NO,261.0,15.9,4.2,241.0,285.0,-19.3,-4.08,-16.9,236,158,224,19,9,141.0,4.01,44.0,4.0,44.0,-18.0
245,Jeffery Simmons,DL,TEN,66.2,2.74,0.285,58.8,83.0,-19.9,-16.5,-26.1,237,229,276,21,5,,,41.0,,24.200000000000003,
246,Alex Singleton,LB,DEN,119.0,3.56,0.343,95.0,177.0,-20.1,-28.6,0.224,238,292,134,10,3,,7.56,21.0,,82.0,
247,DeForest Buckner,DL,IND,66.0,8.69,0.843,56.1,83.2,-20.2,-19.2,-25.9,239,242,275,22,6,,10.4,86.0,,27.1,
248,Hunter Renfrow,WR,LVR,137.0,2.83,2.35,126.0,154.0,-20.4,-8.29,-32.3,240,189,312,66,14,172.0,2.44,30.0,-76.0,28.0,-89.0
249,Bobby Okereke,LB,NYG,119.0,9.79,0.34,97.7,163.0,-20.4,-26.0,-13.9,241,269,204,11,3,,14.9,64.0,,65.3,
250,Harold Landry,LB,TEN,118.0,,0.688,118.0,118.0,-20.8,-5.4,-59.0,242,168,497,12,4,,7.66,,,0.0,
251,Da'Ron Payne,DL,WAS,65.1,4.92,0.142,53.8,89.7,-21.0,-21.5,-19.4,243,249,236,23,6,,4.22,59.0,,35.900000000000006,
252,Chuba Hubbard,RB,CAR,114.0,20.1,1.09,91.7,151.0,-21.1,-30.2,-16.5,244,302,219,50,15,159.0,1.71,70.0,-84.0,59.3,-108.3
253,Kwity Paye,DL,IND,65.0,1.45,0.21,56.5,85.5,-21.2,-18.7,-23.6,245,239,259,24,6,,,12.0,,29.0,
254,Quinnen Williams,DL,NYJ,64.8,1.75,0.112,59.5,76.6,-21.4,-15.7,-32.5,246,225,314,25,6,,6.46,21.0,,17.099999999999994,
255,Josh Sweat,DL,PHI,64.6,1.16,0.423,60.3,74.8,-21.5,-15.0,-34.3,248,223,326,26,6,,4.49,10.0,,14.5,
256,Fred Warner,LB,SF,118.0,2.22,2.86,96.7,169.0,-21.5,-26.9,-7.86,247,274,170,13,4,,10.9,13.0,,72.3,
257,Rashan Gary,DL,GB,64.2,2.54,0.475,54.0,88.4,-21.9,-21.3,-20.7,249,247,240,27,6,,,34.0,,34.400000000000006,
258,Damien Harris,RB,BUF,113.0,15.7,1.28,86.2,149.0,-22.2,-35.7,-18.3,250,338,228,51,15,129.0,2.84,44.0,-85.0,62.8,-125.8
259,Randy Gregory,DL,DEN,63.8,2.59,2.85,62.2,65.3,-22.4,-13.1,-43.8,251,210,385,28,7,,2.74,38.0,,3.0999999999999943,
260,Matt Judon,DL,NE,63.8,1.85,0.0,62.6,64.9,-22.4,-12.6,-44.2,251,208,390,28,7,,7.9,26.0,,2.3000000000000043,
261,Rashod Bateman,WR,BAL,135.0,28.0,2.85,72.2,163.0,-22.8,-61.9,-23.2,253,589,254,67,14,136.0,2.12,94.0,-78.0,90.8,-121.8
262,Sam LaPorta,TE,DET,115.0,14.1,0.0587,94.5,136.0,-23.0,-29.5,-29.9,254,300,300,18,8,145.0,3.83,74.0,-22.0,41.5,-26.5
263,Dalton Kincaid,TE,BUF,115.0,16.6,3.44,93.5,156.0,-23.1,-30.5,-9.31,255,305,184,19,8,122.0,5.78,54.0,-22.0,62.5,-57.5
264,Kenny Pickett,QB,PIT,257.0,15.7,2.05,245.0,291.0,-23.5,0.0,-10.5,256,140,190,20,9,144.0,2.74,47.0,0.0,46.0,-22.5
265,Kenneth Gainwell,RB,PHI,112.0,21.1,7.25,84.8,153.0,-23.5,-37.1,-14.4,258,351,208,52,16,136.0,2.88,73.0,-86.0,68.2,-117.7
266,Jordyn Brooks,LB,SEA,115.0,20.4,0.862,90.1,159.0,-24.3,-33.5,-18.5,260,323,231,14,4,,8.45,87.0,,68.9,
267,Chris Jones,DL,KC,60.9,0.148,0.405,60.8,61.0,-25.2,-14.5,-48.1,262,219,414,29,7,,6.58,1.0,,0.20000000000000284,
268,T.J. Watt,LB,PIT,114.0,,0.465,114.0,114.0,-25.2,-9.81,-63.5,261,194,532,15,4,,10.1,,,0.0,
269,Matthew Stafford,QB,LAR,255.0,9.54,2.16,226.0,281.0,-25.5,-19.0,-21.1,263,240,243,21,10,148.0,3.41,29.0,-2.0,55.0,-42.5
270,Jonathan Mingo,WR,CAR,132.0,15.1,0.499,84.1,154.0,-25.6,-50.1,-32.1,264,468,310,68,14,160.0,9.35,97.0,-81.0,69.9,-102.4
271,Javon Hargrave,DL,SF,60.5,9.01,0.0225,51.0,76.4,-25.6,-24.2,-32.8,265,261,316,30,7,,4.8,90.0,,25.400000000000006,
272,Demarcus Lawrence,DL,DAL,60.5,7.1,0.437,50.9,78.5,-25.6,-24.4,-30.6,267,264,304,31,7,,,74.0,,27.6,
273,Matt Milano,LB,BUF,113.0,5.53,0.9,104.0,119.0,-25.6,-19.2,-58.4,266,241,494,16,4,,7.03,32.0,,15.0,
274,DeVante Parker,WR,NE,132.0,13.1,0.872,116.0,183.0,-26.1,-18.5,-3.14,269,237,152,69,14,174.0,2.63,66.0,-81.0,67.0,-115.0
275,ZaDarius Smith,DL,CLE,60.0,6.15,0.323,51.7,75.7,-26.1,-23.5,-33.4,268,256,321,32,7,,,71.0,,24.0,
276,Trey Hendrickson,DL,CIN,59.7,8.12,0.912,49.5,78.2,-26.4,-25.7,-30.9,270,267,306,33,7,,,78.0,,28.700000000000003,
277,Hunter Henry,TE,NE,112.0,19.8,1.88,92.6,132.0,-26.5,-31.3,-33.6,272,310,323,20,8,165.0,2.13,83.0,-25.0,39.400000000000006,-22.900000000000006
278,Drue Tranquill,LB,KC,112.0,8.41,1.12,91.5,159.0,-26.5,-32.1,-18.4,271,316,230,17,5,,3.86,51.0,,67.5,
279,Donovan Peoples-Jones,WR,CLE,131.0,23.3,0.947,106.0,189.0,-27.0,-28.0,2.67,273,286,124,70,14,156.0,2.03,87.0,-82.0,83.0,-121.5
280,Shaquil Barrett,DL,TB,58.8,1.78,0.38,57.7,59.9,-27.3,-17.5,-49.2,274,234,421,34,7,,4.37,24.0,,2.1999999999999957,
281,Jordan Love,QB,GB,253.0,14.3,1.51,234.0,278.0,-27.7,-11.1,-23.6,276,201,260,22,10,154.0,5.08,53.0,-4.0,44.0,-21.5
282,Dexter Lawrence,DL,NYG,58.4,1.54,0.773,46.5,88.0,-27.7,-28.8,-21.1,277,293,244,35,8,,5.81,16.0,,41.5,
283,Cole Holcomb,LB,PIT,111.0,17.6,0.482,86.7,158.0,-27.7,-36.9,-19.1,275,349,232,18,5,,12.5,85.0,,71.3,
284,Russell Gage,WR,TB,130.0,23.3,2.96,116.0,144.0,-27.9,-18.6,-42.2,278,238,374,71,15,,,99.0,-83.0,28.0,-61.5
285,Eric Kendricks,LB,LAC,111.0,2.91,0.392,99.7,137.0,-28.1,-23.9,-40.4,279,258,365,19,5,,9.7,19.0,,37.3,
286,Zach Ertz,TE,ARI,110.0,26.8,0.141,82.7,137.0,-28.4,-41.2,-28.0,280,385,288,21,8,160.0,4.22,94.0,-27.0,54.3,-34.3
287,Zach Sieler,DL,MIA,57.6,1.02,0.848,47.8,82.3,-28.5,-27.5,-26.8,281,282,281,36,8,,,9.0,,34.5,
288,Jordan Hicks,LB,MIN,110.0,13.7,0.473,91.3,147.0,-28.5,-32.3,-30.4,282,317,303,20,5,,6.22,77.0,,55.7,
289,Irv Smith Jr.,TE,CIN,110.0,13.5,2.62,95.0,133.0,-28.6,-28.9,-31.9,283,295,309,22,9,159.0,1.83,71.0,-27.0,38.0,-29.5
290,Darius Leonard,LB,IND,110.0,9.34,0.172,101.0,124.0,-29.0,-22.4,-53.6,284,252,458,21,5,,14.6,62.0,,23.0,
291,Brock Purdy,QB,SF,251.0,15.7,10.4,210.0,285.0,-29.2,-35.2,-16.9,285,333,223,23,11,145.0,5.4,76.0,-6.0,75.0,-43.0
292,Lavonte David,LB,TB,110.0,8.95,0.372,89.3,155.0,-29.2,-34.4,-22.8,286,327,251,22,5,,10.3,55.0,,65.7,
293,Tyus Bowser,DL,BAL,56.8,10.7,0.2,50.3,63.3,-29.3,-24.9,-45.8,287,265,400,37,8,,,91.0,,13.0,
294,Antoine Winfield,DB,TB,109.0,4.28,0.695,99.1,130.0,-29.4,-32.1,-14.9,288,314,211,2,1,,6.38,25.0,,30.900000000000006,
295,Joey Bosa,DL,LAC,56.6,3.56,1.05,54.4,58.8,-29.5,-20.8,-50.3,289,244,433,38,8,,7.22,48.0,,4.399999999999999,
296,DeVondre Campbell,LB,GB,109.0,6.24,0.035,94.2,143.0,-29.6,-29.4,-34.3,290,299,327,23,5,,7.58,43.0,,48.8,
297,Josey Jewell,LB,DEN,109.0,12.5,2.09,92.4,141.0,-29.6,-31.2,-35.8,291,308,339,24,5,,7.66,70.0,,48.599999999999994,
298,Budda Baker,DB,ARI,108.0,6.46,1.43,95.7,134.0,-30.1,-35.4,-10.8,292,334,191,3,1,,7.8,42.0,,38.3,
299,Gregory Rousseau,DL,BUF,55.6,2.3,0.575,54.2,56.9,-30.6,-21.1,-52.2,293,246,447,39,8,,,31.0,,2.6999999999999957,
300,Cordarrelle Patterson,RB,ATL,105.0,17.6,1.37,86.2,124.0,-30.7,-35.7,-43.2,294,337,380,53,16,160.0,2.05,80.0,-93.0,37.8,-90.8
301,Robert Woods,WR,HOU,127.0,14.6,1.16,106.0,150.0,-30.9,-28.1,-35.6,295,287,338,72,15,172.0,3.68,83.0,-86.0,44.0,-88.5
302,Dre'Mont Jones,DL,SEA,55.0,1.76,1.02,47.3,73.2,-31.1,-27.9,-35.9,296,283,340,40,9,,,22.0,,25.900000000000006,
303,Noah Fant,TE,SEA,107.0,14.5,0.398,86.6,124.0,-31.2,-37.4,-41.4,297,353,369,23,9,183.0,2.11,57.0,-30.0,37.400000000000006,-38.900000000000006
304,Tyler Conklin,TE,NYJ,107.0,12.6,1.22,92.4,124.0,-31.6,-31.5,-41.8,299,312,372,24,9,166.0,2.22,77.0,-30.0,31.599999999999994,-23.099999999999994
305,Jordan Battle,DB,CIN,107.0,,0.575,107.0,107.0,-31.6,-24.3,-38.4,298,263,356,4,1,,4.01,,,0.0,
306,Pete Werner,LB,NO,107.0,32.1,0.025,87.6,127.0,-31.7,-36.0,-49.9,300,343,429,25,5,,6.79,96.0,,39.400000000000006,
307,Tremaine Edmunds,LB,CHI,107.0,5.53,0.895,90.9,144.0,-31.7,-32.7,-32.9,301,319,318,26,5,,8.76,32.0,,53.099999999999994,
308,DOnta Foreman,RB,CHI,103.0,11.9,0.5,76.0,151.0,-32.1,-45.9,-16.0,303,433,216,54,16,140.0,2.36,55.0,-95.0,75.0,-142.5
309,Jaelan Phillips,DL,MIA,54.0,1.56,0.35,53.0,54.9,-32.2,-22.3,-54.2,305,251,462,41,9,,6.5,19.0,,1.8999999999999986,
310,Derwin James,DB,LAC,106.0,6.78,0.24,93.1,134.0,-32.2,-38.1,-11.4,304,360,196,5,1,,14.3,44.0,,40.900000000000006,
311,Mike Edwards,DB,KC,106.0,25.9,0.6,90.2,122.0,-32.4,-40.9,-23.5,306,381,257,6,1,,,95.0,,31.799999999999997,
312,Denico Autry,DL,TEN,53.6,3.85,0.145,51.3,55.9,-32.5,-24.0,-53.2,307,260,454,42,9,,,52.0,,4.600000000000001,
313,Zamir White,RB,LVR,103.0,24.5,2.09,72.1,158.0,-32.6,-49.8,-9.22,309,465,183,55,16,151.0,2.36,90.0,-95.0,85.9,-135.9
314,Micah Parsons,LB,DAL,106.0,,0.125,106.0,106.0,-32.6,-17.2,-70.9,308,233,585,27,5,,17.4,,,0.0,
315,Khyiris Tonga,DL,MIN,53.5,53.6,1.75,20.9,86.0,-32.7,-54.3,-23.1,310,514,253,43,9,,,99.0,,65.1,
316,Nakobe Dean,LB,PHI,106.0,5.41,0.065,101.0,114.0,-32.7,-22.2,-63.6,311,250,534,28,5,,11.5,30.0,,13.0,
317,Cade Otton,TE,TB,106.0,10.7,2.68,96.7,119.0,-32.8,-27.2,-46.8,314,278,406,25,9,170.0,1.18,49.0,-31.0,22.299999999999997,-28.799999999999997
318,Ernest Jones,LB,LAR,106.0,13.8,0.0075,83.5,152.0,-32.8,-40.1,-25.5,312,374,272,29,5,,5.69,79.0,,68.5,
319,Dre Greenlaw,LB,SF,106.0,15.3,1.5,88.6,137.0,-32.8,-35.0,-40.3,313,330,362,30,6,,6.53,83.0,,48.400000000000006,
320,Minkah Fitzpatrick,DB,PIT,105.0,15.1,0.108,93.3,122.0,-33.0,-37.8,-23.2,315,359,255,7,1,,10.9,69.0,,28.700000000000003,
321,Harrison Smith,DB,MIN,105.0,15.6,0.968,94.9,117.0,-33.1,-36.3,-28.0,317,346,287,8,1,,5.42,71.0,,22.099999999999994,
322,Jaquan Brisker,DB,CHI,104.0,23.6,0.513,84.3,134.0,-34.1,-46.9,-11.7,320,442,198,9,1,,10.1,91.0,,49.7,
323,T.J. Edwards,LB,CHI,105.0,8.01,0.347,81.1,158.0,-34.3,-42.5,-19.1,321,398,233,31,6,,6.14,49.0,,76.9,
324,Von Miller,DL,BUF,51.7,4.89,0.278,48.7,54.7,-34.4,-26.5,-54.4,322,271,463,44,9,,2.71,55.0,,6.0,
325,Jack Campbell,LB,DET,104.0,8.51,0.433,96.4,111.0,-34.6,-27.2,-66.7,324,277,557,32,6,75.7,,53.0,,14.599999999999994,
326,Chauncey Gardner-Johnson,DB,DET,104.0,1.05,0.265,98.0,118.0,-34.6,-33.2,-27.3,323,321,283,10,1,,8.57,4.0,,20.0,
327,Tank Bigsby,RB,JAC,101.0,14.4,3.54,76.4,115.0,-34.7,-45.4,-51.7,325,428,439,56,16,128.0,5.08,72.0,-97.0,38.599999999999994,-99.6
328,B.J. Hill,DL,CIN,51.4,4.21,0.0225,40.6,75.4,-34.7,-34.6,-33.7,326,328,325,45,9,,,53.0,,34.800000000000004,
329,Alex Highsmith,DL,PIT,51.4,6.82,1.23,47.3,55.5,-34.7,-28.0,-53.6,327,285,456,46,9,,5.38,72.0,,8.200000000000003,
330,Marcus Maye,DB,NO,104.0,9.03,3.94,95.5,110.0,-34.8,-35.6,-35.3,328,336,336,11,2,,3.07,49.0,,14.5,
331,Devin White,LB,TB,104.0,6.18,1.7,85.8,145.0,-35.1,-37.8,-32.3,329,356,313,33,6,,6.53,40.0,,59.2,
332,Hayden Hurst,TE,CAR,103.0,5.26,1.31,92.7,126.0,-35.5,-31.2,-39.7,330,309,359,26,9,164.0,2.13,29.0,-34.0,33.3,-52.8
333,Montez Sweat,DL,WAS,50.2,5.07,0.225,40.3,70.8,-35.9,-34.9,-38.3,331,329,353,47,10,,,60.0,,30.5,
334,Chandler Jones,DL,LVR,50.0,2.0,0.17,48.7,51.2,-36.2,-26.5,-57.9,332,270,489,48,10,,,29.0,,2.5,
335,Dean Lowry,DL,MIN,49.8,48.6,0.43,20.3,79.3,-36.3,-55.0,-29.8,333,520,299,49,10,,,98.0,,59.0,
